Team,Player,Level,Pos,Yrs,Cost,Note,Options
Bayou Shooters,Vladimir Guerrero Jr.,MLB,1B,1,80%,³,
Bayou Shooters,Rafael Devers,MLB,3B,1,80%,³,
Bayou Shooters,Alex Verdugo,MLB,OF,1,80%,³,
Bayou Shooters,Jonathan India,MLB,2B,1,60%,²,
Bayou Shooters,Gavin Lux,MLB,SS,1,60%,²,
Bayou Shooters,Andres Gimenez,MLB,2B,2,$6.00,,
Bayou Shooters,Brady Singer,MLB,SP,2,$3.00,,
Bayou Shooters,Edwin Diaz,MLB,RP,2,$1.00,@,
Bayou Shooters,Logan T. Allen,MLB,SP,2,$1.00,@,
Bayou Shooters,Jackson Merrill,MLB,SS,2,$1.00,@,
Bayou Shooters,Oneil Cruz,MLB,SS,2,$1.00,@,
Bayou Shooters,MJ Melendez,MLB,OF,1,$1.00,@,
Bayou Shooters,Chris Paddack,MLB,SP,1,$1.00,,
Bayou Shooters,Mike Soroka,MLB,SP,1,$1.00,,
Bayou Shooters,Ryne Nelson,MLB,SP,2,$1.00,@,
Bayou Shooters,James Wood,AA,OF,8,$1.00,,
Bayou Shooters,Dustin Harris,AA,1B,U,$-,,3
Bayou Shooters,Brady House,AA,3B,U,$-,,3
Bayou Shooters,Diego Cartaya,AA,C,U,$-,,3
Bayou Shooters,Luis Campusano,AA,C,U,$-,,3
Bayou Shooters,Josue De Paula,AA,OF,U,$-,,3
Bayou Shooters,Miguel Bleis,AA,OF,U,$-,,3
Bayou Shooters,Dax Fulton,AA,SP,U,$-,,3
Bayou Shooters,Dylan Lesko,AA,SP,U,$-,,3
Bayou Shooters,Edward Cabrera,AA,SP,U,$-,,3
Bayou Shooters,Gavin Williams,AA,SP,U,$-,,3
Bayou Shooters,Hurston Waldrep,AA,SP,U,$-,,3
Bayou Shooters,River Ryan,AA,SP,U,$-,,3
Bayou Shooters,Taj Bradley,AA,SP,U,$-,,3
Bayou Shooters,Dustin May,AA,SP,U,$-,,2
Bayou Shooters,Ronny Mauricio,AA,SS,U,$-,,3
Bayou Shooters,Anthony Rizzo,AAA,1B,0,AAA opt,,
Bayou Shooters,Tyler O'Neill,AAA,OF,0,AAA opt,,
Bayou Shooters,Justin Lawrence,AAA,RP,0,AAA opt,,
Bayou Shooters,Steven Matz,AAA,RP,0,AAA opt,,
Bayou Shooters,Patrick Sandoval,AAA,SP,0,AAA opt,,
Cheating Raiders,Corbin Burnes,MLB,SP,1,80%,³,
Cheating Raiders,Mitch Keller,MLB,SP,1,80%,³,
Cheating Raiders,Nico Hoerner,MLB,2B,1,60%,²,
Cheating Raiders,Dylan Cease,MLB,SP,1,60%,²,
Cheating Raiders,Logan Gilbert,MLB,SP,1,40%,¹,
Cheating Raiders,Tarik Skubal,MLB,SP,1,40%,¹,
Cheating Raiders,Manny Machado,MLB,3B,2,$7.00,,
Cheating Raiders,Adolis Garcia,MLB,OF,1,$6.40,,
Cheating Raiders,Walker Buehler,MLB,SP,2,$1.69,,
Cheating Raiders,Cody Bellinger,MLB,OF,1,$1.50,,
Cheating Raiders,Adley Rutschman,MLB,C,1,$1.00,@,
Cheating Raiders,Bobby Witt Jr.,MLB,SS,1,$1.00,@,
Cheating Raiders,Jarred Kelenic,AAA,OF,2,$1.00,@,
Cheating Raiders,Tanner Bibee,MLB,SP,2,$1.00,@,
Cheating Raiders,Austin Riley,MLB,3B,1,60%,²,
Cheating Raiders,Nick Kurtz,AA,1B,11,$1.13,,
Cheating Raiders,Clarke Schmidt,MLB,SP,1,$1.00,@,
Cheating Raiders,Matt Shaw,AA,3B,U,$-,,3
Cheating Raiders,Tommy White,AA,3B,U,$-,,3
Cheating Raiders,Tyler Black,AA,3B,U,$-,,3
Cheating Raiders,Justyn-Henry Malloy,AA,OF,U,$-,,3
Cheating Raiders,Vance Honeycutt,AA,OF,U,$-,,3
Cheating Raiders,Cade Horton,AA,SP,U,$-,,3
Cheating Raiders,Chase Dollander,AA,SP,U,$-,,3
Cheating Raiders,Drew Thorpe,AA,SP,U,$-,,3
Cheating Raiders,Jordan Wicks,AA,SP,U,$-,,3
Cheating Raiders,Ty Madden,AA,SP,U,$-,,3
Cheating Raiders,Colson Montgomery,AA,SS,U,$-,,3
Cheating Raiders,Shea Langeliers,AAA,C,0,AAA opt,,
Cheating Raiders,Orlando Arcia,AAA,SS,0,AAA opt,,
Cheating Raiders,Josh Bell,AAA,1B,0,AAA opt,,
Cheating Raiders,Elias Diaz,AAA,C,0,AAA opt,,
Cheating Raiders,Brent Rooker,AAA,OF,0,AAA opt,,
Country Strong,Nathaniel Lowe,MLB,1B,1,60%,²,
Country Strong,Brandon Lowe,MLB,2B,1,60%,²,
Country Strong,Freddy Peralta,MLB,SP,1,60%,²,
Country Strong,Corey Seager,MLB,SS,1,$7.50,,
Country Strong,Carlos Rodon,MLB,SP,1,$5.50,,
Country Strong,Shota Imanaga,MLB,SP,2,$2.35,,
Country Strong,Cristopher Sanchez,MLB,SP,2,$1.50,,
Country Strong,Jackson Chourio,MLB,OF,9,$1.10,,
Country Strong,Gunnar Henderson,MLB,SS,2,$1.00,@,
Country Strong,Yoshinobu Yamamoto,MLB,SP,4,$1.00,,
Country Strong,Fernando Tatis Jr.,MLB,OF,3,$1.00,,
Country Strong,CJ Abrams,MLB,SS,8,$1.00,,
Country Strong,Nolan Jones,AAA,OF,2,$4.50,,
Country Strong,Rowdy Tellez,AAA,1B,1,$2.00,,
Country Strong,Christian Encarnacion-Strand,MLB,1B,2,$1.00,@,
Country Strong,Nolan Gorman,AAA,2B,2,$1.00,@,
Country Strong,Josh Jung,MLB,3B,1,$1.00,@,
Country Strong,Roansy Contreras,AAA,SP,1,$1.00,,
Country Strong,Jackson Holliday,MLB,2B,9,$1.15,,
Country Strong,Sandy Alcantara,MLB,SP,3,$1.05,,
Country Strong,Colt Emerson,AA,SS,11,$1.00,,
Country Strong,Munetaka Murakami,AA,3B,6,$1.00,,
Country Strong,Jack Leiter,AA,SP,6,$1.00,,
Country Strong,Jacob deGrom,MLB,SP,2,$1.00,,
Country Strong,Kyle Manzardo,AA,1B,U,$-,,3
Country Strong,Xavier Isaac,AA,1B,U,$-,,3
Country Strong,Sebastian Walcott,AA,3B,U,$-,,3
Country Strong,Chase DeLauter,AA,OF,U,$-,,3
Country Strong,Luis Matos,AA,OF,U,$-,,3
Country Strong,Felix Bautista,MLB,RP,3,$1.00,@,3
Country Strong,Luis Garcia,AAA,SP,3,$1.00,@,3
Country Strong,Christian Scott,AA,SP,U,$-,,2
Country Strong,Joendry Vargas,AA,SS,U,$-,,3
Country Strong,James Paxton,AAA,SP,0,AAA opt,,
Detroit Nittany Tide,Alex Bregman,MLB,3B,1,$6.50,,
Detroit Nittany Tide,Zack Gelof,MLB,2B,2,$3.25,,
Detroit Nittany Tide,Yainer Diaz,MLB,C,2,$2.00,,
Detroit Nittany Tide,Daulton Varsho,MLB,OF,2,$2.00,,
Detroit Nittany Tide,Tyler Mahle,MLB,SP,1,$1.85,,
Detroit Nittany Tide,Spencer Torkelson,MLB,1B,7,$1.50,,
Detroit Nittany Tide,Brendan Rodgers,MLB,2B,2,$1.00,@,
Detroit Nittany Tide,Josh Lowe,MLB,OF,2,$1.00,@,
Detroit Nittany Tide,Mickey Moniak,MLB,OF,2,$1.00,@,
Detroit Nittany Tide,Ian Anderson,MLB,SP,1,60%,²,
Detroit Nittany Tide,Chase Silseth,MLB,SP,2,$1.00,@,
Detroit Nittany Tide,Paul Skenes,MLB,SP,2,$1.00,@,
Detroit Nittany Tide,Hunter Greene,MLB,SP,1,$1.00,@,
Detroit Nittany Tide,MacKenzie Gore,MLB,SP,1,$1.00,@,
Detroit Nittany Tide,Nick Lodolo,MLB,SP,1,$1.00,@,
Detroit Nittany Tide,Austin Martin,AAA,3B,2,$1.00,@,
Detroit Nittany Tide,Travis Bazzana,AA,2B,U,$-,,3
Detroit Nittany Tide,Addison Barger,AA,3B,U,$-,,3
Detroit Nittany Tide,Cam Collier,AA,3B,U,$-,,3
Detroit Nittany Tide,Yohandy Morales,AA,3B,U,$-,,3
Detroit Nittany Tide,Cristhian Vaquero,AA,OF,U,$-,,3
Detroit Nittany Tide,Enrique Bradfield Jr.,AA,OF,U,$-,,3
Detroit Nittany Tide,Heston Kjerstad,AA,OF,U,$-,,3
Detroit Nittany Tide,Jordyn Adams,AA,OF,U,$-,,3
Detroit Nittany Tide,Kevin Alcantara,AA,OF,U,$-,,3
Detroit Nittany Tide,Max Clark,AA,OF,U,$-,,3
Detroit Nittany Tide,Travis Honeyman,AA,OF,U,$-,,3
Detroit Nittany Tide,Walker Jenkins,AA,OF,U,$-,,3
Detroit Nittany Tide,Brody Brecht,AA,SP,U,$-,,3
Detroit Nittany Tide,Jackson Jobe,AA,SP,U,$-,,3
Detroit Nittany Tide,Ty France,AAA,1B,0,AAA opt,,
Detroit Nittany Tide,Tyler Stephenson,AAA,C,0,AAA opt,,
Detroit Nittany Tide,James McArthur,AAA,RP,0,AAA opt,,
Detroit Nittany Tide,Jameson Taillon,AAA,SP,0,AAA opt,,
Detroit Nittany Tide,Colin Rea,AAA,RP,0,AAA opt,,
Dip City Thunder,Julio Rodriguez,MLB,OF,1,40%,¹,
Dip City Thunder,Jeremy Pena,MLB,SS,1,40%,¹,
Dip City Thunder,Royce Lewis,MLB,3B,2,$1.00,@,
Dip City Thunder,Mason Miller,MLB,RP,2,$1.00,,
Dip City Thunder,Spencer Steer,MLB,1B,1,$1.00,@,
Dip City Thunder,Hayden Wesneski ©,Cut,SP,1,$1.50,,
Dip City Thunder,Alec Bohm,MLB,3B,1,60%,²,
Dip City Thunder,Triston Casas,MLB,1B,2,$1.00,@,
Dip City Thunder,Jarren Duran,MLB,OF,1,$1.00,@,
Dip City Thunder,Louie Varland,MLB,SP,2,$1.00,,
Dip City Thunder,Michael Busch,AA,1B,U,$-,,2
Dip City Thunder,Bryan Ramos,AA,3B,U,$-,,3
Dip City Thunder,Ethan Holliday,AA,3B,U,$-,,3
Dip City Thunder,Emmanuel Rodriguez,AA,OF,U,$-,,3
Dip City Thunder,Lazaro Montes,AA,OF,U,$-,,3
Dip City Thunder,Yanquiel Fernandez,AA,OF,U,$-,,3
Dip City Thunder,Parker Meadows,AA,OF,U,$-,,2
Dip City Thunder,Esteury Ruiz,AA,OF,U,$-,,1
Dip City Thunder,Hyun-Seok Jang,AA,SP,U,$-,,3
Dip City Thunder,Tylor Megill,AA,SP,1,40%,¹,
Dip City Thunder,Orelvis Martinez,AA,SS,U,$-,,3
Dip City Thunder,Luis Severino,AAA,SP,0,AAA opt,,
Dip City Thunder,Ezequiel Duran,AAA,3B,0,AAA opt,,
Dip City Thunder,Ryan Jeffers,AAA,C,0,AAA opt,,
Dip City Thunder,Miles Mikolas,AAA,SP,0,AAA opt,,
Dip City Thunder,Brandon Drury,AAA,1B,0,AAA opt,,
FA,Bryce Harper,MLB,1B,1,$1.00,,
FA,Christian Walker,MLB,1B,1,$1.00,,
FA,Connor Joe,MLB,1B,1,$1.00,,
FA,Freddie Freeman,MLB,1B,1,$1.00,,
FA,Josh Naylor,MLB,1B,1,$1.00,,
FA,Matt Olson,MLB,1B,1,$1.00,,
FA,Paul Goldschmidt,MLB,1B,1,$1.00,,
FA,Ryan Noda,MLB,1B,1,$1.00,,
FA,Yandy Diaz,MLB,1B,1,$1.00,,
FA,Juan Yepez,MLB,1B,1,$1.00,,
FA,Abraham Toro,MLB,2B,1,$1.00,,
FA,Franklin Barreto ©,MLB,2B,1,$1.00,,
FA,Jake Cronenworth,MLB,2B,1,$1.00,,
FA,Joey Ortiz,MLB,2B,1,$1.00,,
FA,Jorge Polanco,MLB,2B,1,$1.00,,
FA,Jose Altuve,MLB,2B,1,$1.00,,
FA,Ketel Marte,MLB,2B,1,$1.00,,
FA,Luis Rengifo,MLB,2B,1,$1.00,,
FA,Marcus Semien,MLB,2B,1,$1.00,,
FA,Mookie Betts,MLB,2B,1,$1.00,,
FA,Ramon Urias,MLB,2B,1,$1.00,,
FA,Tommy Edman,MLB,2B,1,$1.00,,
FA,Willi Castro,MLB,2B,1,$1.00,,
FA,Xavier Edwards,MLB,2B,1,$1.00,,
FA,Kahlil Watson,MLB,2B,1,$1.00,,
FA,Gleyber Torres,MLB,2B,1,$1.00,,
FA,Ozzie Albies,MLB,2B,1,$1.00,,
FA,Adalberto Mondesi,MLB,3B,1,$1.00,,
FA,Anthony Rendon,MLB,3B,1,$1.00,,
FA,Isaac Paredes,MLB,3B,1,$1.00,,
FA,Jeimer Candelario,MLB,3B,1,$1.00,,
FA,Jake Burger,MLB,3B,1,$1.00,,
FA,Jose Ramirez,MLB,3B,1,$1.00,,
FA,Mark Vientos,MLB,3B,1,$1.00,,
FA,Max Muncy,MLB,3B,1,$1.00,,
FA,Tyler Freeman,MLB,3B,1,$1.00,,
FA,Yoan Moncada,MLB,3B,1,$1.00,,
FA,Ben Rice,MLB,C,1,$1.00,,
FA,Cal Raleigh,MLB,C,1,$1.00,,
FA,Connor Wong,MLB,C,1,$1.00,,
FA,Jonah Heim,MLB,C,1,$1.00,,
FA,J.T. Realmuto,MLB,C,1,$1.00,,
FA,Mitch Garver,MLB,C,1,$1.00,,
FA,Patrick Bailey,MLB,C,1,$1.00,,
FA,Salvador Perez,MLB,C,1,$1.00,,
FA,Will Smith,MLB,C,1,$1.00,,
FA,William Contreras,MLB,C,1,$1.00,,
FA,Willson Contreras,MLB,C,1,$1.00,,
FA,Kevin Parada,MLB,C,1,$1.00,,
FA,Joey Meneses,MLB,DH,1,$1.00,,
FA,Marcell Ozuna,MLB,DH,1,$1.00,,
FA,Shohei Ohtani,MLB,DH,1,$1.00,,
FA,Aaron Judge,MLB,OF,1,$1.00,,
FA,Anthony Santander,MLB,OF,1,$1.00,,
FA,Austin Meadows,MLB,OF,1,$1.00,,
FA,Brandon Nimmo,MLB,OF,1,$1.00,,
FA,Brendan Donovan,MLB,OF,1,$1.00,,
FA,Brenton Doyle,MLB,OF,1,$1.00,,
FA,Bryan Reynolds,MLB,OF,1,$1.00,,
FA,Chas McCormick,MLB,OF,1,$1.00,,
FA,Christian Yelich,MLB,OF,1,$1.00,,
FA,Christopher Morel,MLB,OF,1,$1.00,,
FA,David Fry,MLB,OF,1,$1.00,,
FA,George Springer,MLB,OF,1,$1.00,,
FA,Jesus Sanchez,MLB,OF,1,$1.00,,
FA,Jorge Soler,MLB,OF,1,$1.00,,
FA,Jurickson Profar,MLB,OF,1,$1.00,,
FA,Kyle Schwarber,MLB,OF,1,$1.00,,
FA,Lane Thomas,MLB,OF,1,$1.00,,
FA,Lourdes Gurriel Jr.,MLB,OF,1,$1.00,,
FA,Mark Canha,MLB,OF,1,$1.00,,
FA,Masataka Yoshida,MLB,OF,1,$1.00,,
FA,Max Kepler,MLB,OF,1,$1.00,,
FA,Michael Conforto,MLB,OF,1,$1.00,,
FA,Giancarlo Stanton,MLB,OF,1,$1.00,,
FA,Mike Trout,MLB,OF,1,$1.00,,
FA,Nelson Velazquez,MLB,OF,1,$1.00,,
FA,Otto Lopez,MLB,OF,1,$1.00,,
FA,Randy Arozarena,MLB,OF,1,$1.00,,
FA,Ronald Acuna,MLB,OF,1,$1.00,,
FA,Steven Kwan,MLB,OF,1,$1.00,,
FA,Taylor Ward,MLB,OF,1,$1.00,,
FA,Teoscar Hernandez,MLB,OF,1,$1.00,,
FA,TJ Friedl,MLB,OF,1,$1.00,,
FA,Victor Robles,MLB,OF,1,$1.00,,
FA,George Valera,MLB,OF,1,$1.00,,
FA,Kristian Robinson,MLB,OF,1,$1.00,,
FA,Juan Soto,MLB,OF,1,$1.00,,
FA,Garrett Mitchell,MLB,OF,1,$1.00,,
FA,A.J. Puk,MLB,RP,1,$1.00,,
FA,Abner Uribe,MLB,RP,1,$1.00,,
FA,Adbert Alzolay,MLB,RP,1,$1.00,,
FA,Alex Lange,MLB,RP,1,$1.00,,
FA,Alexis Diaz,MLB,RP,1,$1.00,,
FA,Bowden Francis,MLB,RP,1,$1.00,,
FA,Calvin Faucher,MLB,RP,1,$1.00,,
FA,Camilo Doval,MLB,RP,1,$1.00,,
FA,Carlos Estevez,MLB,RP,1,$1.00,,
FA,Chad Green,MLB,RP,1,$1.00,,
FA,Chris Devenski,MLB,RP,1,$1.00,,
FA,Clay Holmes,MLB,RP,1,$1.00,,
FA,Craig Kimbrel,MLB,RP,1,$1.00,,
FA,David Bednar,MLB,RP,1,$1.00,,
FA,David Robertson,MLB,RP,1,$1.00,,
FA,Emmanuel Clase,MLB,RP,1,$1.00,,
FA,Evan Phillips,MLB,RP,1,$1.00,,
FA,Griffin Jax,MLB,RP,1,$1.00,,
FA,Hector Neris,MLB,RP,1,$1.00,,
FA,Hunter Harvey,MLB,RP,1,$1.00,,
FA,Jason Foley,MLB,RP,1,$1.00,,
FA,Jeff Hoffman,MLB,RP,1,$1.00,,
FA,Jhoan Duran,MLB,RP,1,$1.00,,
FA,Joel Payamps,MLB,RP,1,$1.00,,
FA,Jonathan Loaisiga,MLB,RP,1,$1.00,,
FA,Jordan Romano,MLB,RP,1,$1.00,,
FA,Jose Alvarado,MLB,RP,1,$1.00,,
FA,Jose Leclerc,MLB,RP,1,$1.00,,
FA,Josh Hader,MLB,RP,1,$1.00,,
FA,Kenley Jansen,MLB,RP,1,$1.00,,
FA,Kevin Ginkel,MLB,RP,1,$1.00,,
FA,Kirby Yates,MLB,RP,1,$1.00,,
FA,Kyle Finnegan,MLB,RP,1,$1.00,,
FA,Paul Sewald,MLB,RP,1,$1.00,,
FA,Pete Fairbanks,MLB,RP,1,$1.00,,
FA,Raisel Iglesias,MLB,RP,1,$1.00,,
FA,Reed Garrett,MLB,RP,1,$1.00,,
FA,Robert Stephenson,MLB,RP,1,$1.00,,
FA,Robert Suarez,MLB,RP,1,$1.00,,
FA,Ryan Helsley,MLB,RP,1,$1.00,,
FA,Ryan Walker,MLB,RP,1,$1.00,,
FA,Seranthony Dominguez,MLB,RP,1,$1.00,,
FA,Tanner Scott,MLB,RP,1,$1.00,,
FA,Trevor Megill,MLB,RP,1,$1.00,,
FA,Will Smith (RP),MLB,RP,1,$1.00,,
FA,Yimi Garcia,MLB,RP,1,$1.00,,
FA,Aaron Civale,MLB,SP,1,$1.00,,
FA,Aaron Nola,MLB,SP,1,$1.00,,
FA,Adrian Houser,MLB,SP,1,$1.00,,
FA,Alek Manoah,MLB,SP,1,$1.00,,
FA,Andrew Abbott,MLB,SP,1,$1.00,,
FA,Andrew Heaney,MLB,SP,1,$1.00,,
FA,Bailey Ober,MLB,SP,1,$1.00,,
FA,Blake Snell,MLB,SP,1,$1.00,,
FA,Bryan Woo,MLB,SP,1,$1.00,,
FA,Bryce Elder,MLB,SP,1,$1.00,,
FA,Cal Quantrill,MLB,SP,1,$1.00,,
FA,Charlie Morton,MLB,SP,1,$1.00,,
FA,Chris Bassitt,MLB,SP,1,$1.00,,
FA,Chris Sale,MLB,SP,1,$1.00,,
FA,Clayton Kershaw,MLB,SP,1,$1.00,,
FA,Cristian Javier,MLB,SP,1,$1.00,,
FA,Dakota Hudson,MLB,SP,1,$1.00,,
FA,Dane Dunning,MLB,SP,1,$1.00,,
FA,Dean Kremer,MLB,SP,1,$1.00,,
