Team,Player,Level,Pos,Yrs,Cost,Note,Options
FA,Drew Rasmussen,MLB,SP,1,$1.00,,
FA,Eduardo Rodriguez,MLB,SP,1,$1.00,,
FA,Erick Fedde,MLB,SP,1,$1.00,,
FA,Framber Valdez,MLB,SP,1,$1.00,,
FA,Huascar Ynoa ©,MLB,SP,1,$1.00,,
FA,Javier Assad,MLB,SP,1,$1.00,,
FA,Jeffrey Springs,MLB,SP,1,$1.00,,
FA,Jeffrey Springs2,MLB,SP,1,$1.00,,
FA,Joe Ryan,MLB,SP,1,$1.00,,
FA,John Means,MLB,SP,1,$1.00,,
FA,Jon Gray,MLB,SP,1,$1.00,,
FA,Jose Berrios,MLB,SP,1,$1.00,,
FA,Jose Urquidy,MLB,SP,1,$1.00,,
FA,JP Sears,MLB,SP,1,$1.00,,
FA,Julio Urias,MLB,SP,1,$1.00,,
FA,Justin Steele,MLB,SP,1,$1.00,,
FA,Justin Verlander,MLB,SP,1,$1.00,,
FA,Keaton Winn,MLB,SP,1,$1.00,,
FA,Kenta Maeda,MLB,SP,1,$1.00,,
FA,Kevin Gausman,MLB,SP,1,$1.00,,
FA,Kodai Senga,MLB,SP,1,$1.00,,
FA,Kutter Crawford,MLB,SP,1,$1.00,,
FA,Kyle Bradish,MLB,SP,1,$1.00,,
FA,Kyle Gibson,MLB,SP,1,$1.00,,
FA,Kyle Hendricks,MLB,SP,1,$1.00,,
FA,Kyle Wright,MLB,SP,1,$1.00,,
FA,Lance Lynn,MLB,SP,1,$1.00,,
FA,Logan Webb,MLB,SP,1,$1.00,,
FA,Luis Castillo,MLB,SP,1,$1.00,,
FA,Luis Gil,MLB,SP,1,$1.00,,
FA,Marcus Stroman,MLB,SP,1,$1.00,,
FA,Martin Perez,MLB,SP,1,$1.00,,
FA,Matt Waldron,MLB,SP,1,$1.00,,
FA,Matthew Boyd,MLB,SP,1,$1.00,,
FA,Merrill Kelly,MLB,SP,1,$1.00,,
FA,Michael Wacha,MLB,SP,1,$1.00,,
FA,Mitchell Parker,MLB,SP,1,$1.00,,
FA,Nathan Eovaldi,MLB,SP,1,$1.00,,
FA,Nick Pivetta,MLB,SP,1,$1.00,,
FA,Noah Syndergaard,MLB,SP,1,$1.00,,
FA,Pablo Lopez,MLB,SP,1,$1.00,,
FA,Patrick Corbin,MLB,SP,1,$1.00,,
FA,Ranger Suarez,MLB,SP,1,$1.00,,
FA,Reynaldo Lopez,MLB,SP,1,$1.00,,
FA,Robbie Ray,MLB,SP,1,$1.00,,
FA,Ronel Blanco,MLB,SP,1,$1.00,,
FA,Sean Manaea,MLB,SP,1,$1.00,,
FA,Seth Lugo,MLB,SP,1,$1.00,,
FA,Shane Bieber,MLB,SP,1,$1.00,,
FA,Sonny Gray,MLB,SP,1,$1.00,,
FA,Spencer Arrighetti,MLB,SP,1,$1.00,,
FA,Spencer Strider,MLB,SP,1,$1.00,,
FA,Tyler Glasnow,MLB,SP,1,$1.00,,
FA,Tyler Wells,MLB,SP,1,$1.00,,
FA,Yu Darvish,MLB,SP,1,$1.00,,
FA,Zac Gallen,MLB,SP,1,$1.00,,
FA,Zach Eflin,MLB,SP,1,$1.00,,
FA,Zack Littell,MLB,SP,1,$1.00,,
FA,Zack Wheeler,MLB,SP,1,$1.00,,
FA,Brent Honeywell,MLB,SP,1,$1.00,,
FA,Drey Jameson,MLB,SP,1,$1.00,,
FA,Emmet Sheehan,MLB,SP,1,$1.00,,
,,,,,,,
FA,Kumar Rocker,MLB,SP,1,$1.00,,
FA,Kyle Hurt,MLB,SP,1,$1.00,,
FA,Luis Patiño,MLB,SP,1,$1.00,,
FA,Quinn Priester,MLB,SP,1,$1.00,,
FA,Sixto Sanchez,MLB,SP,1,$1.00,,
FA,Wilmer Flores,MLB,SP,1,$1.00,,
FA,Max Fried,MLB,SP,1,$1.00,,
FA,Yusei Kikuchi,MLB,SP,1,$1.00,,
FA,Amed Rosario,MLB,SS,1,$1.00,,
FA,Brice Turang,MLB,SS,1,$1.00,,
FA,Carlos Correa,MLB,SS,1,$1.00,,
FA,Dansby Swanson,MLB,SS,1,$1.00,,
FA,Francisco Lindor,MLB,SS,1,$1.00,,
FA,Ha-Seong Kim,MLB,SS,1,$1.00,,
FA,J.P. Crawford,MLB,SS,1,$1.00,,
FA,Javier Baez,MLB,SS,1,$1.00,,
FA,Jose Caballero,MLB,SS,1,$1.00,,
FA,Josh Smith,MLB,SS,1,$1.00,,
FA,Nick Gonzales,MLB,SS,1,$1.00,,
FA,Thairo Estrada,MLB,SS,1,$1.00,,
FA,Trea Turner,MLB,SS,1,$1.00,,
FA,Trevor Story,MLB,SS,1,$1.00,,
FA,Willy Adames,MLB,SS,1,$1.00,,
FA,Xander Bogaerts,MLB,SS,1,$1.00,,
FA,Dylan Moore,MLB,SS/OF/3B/2B,1,$1.00,,
Midtown Jaguars,Ryan McMahon,MLB,3B,1,80%,³,
Midtown Jaguars,Kyle Tucker,MLB,OF,1,60%,²,
Midtown Jaguars,Bo Bichette,MLB,SS,1,60%,²,
Midtown Jaguars,Joe Musgrove,MLB,SP,1,$9.70,,
Midtown Jaguars,Nolan Arenado,MLB,3B,1,$3.55,,
Midtown Jaguars,Jordan Montgomery,MLB,SP,1,$3.00,,
Midtown Jaguars,Braxton Garrett,MLB,SP,1,$2.05,,
Midtown Jaguars,Luis Robert Jr.,MLB,OF,2,$1.00,,
Midtown Jaguars,Jazz Chisholm Jr.,MLB,2B,1,40%,¹,
Midtown Jaguars,Keibert Ruiz,MLB,C,1,40%,¹,
Midtown Jaguars,Seiya Suzuki,MLB,OF,1,40%,¹,
Midtown Jaguars,Vinnie Pasquantino,MLB,1B,1,$1.00,@,
Midtown Jaguars,Hunter Brown,MLB,SP,1,$1.00,@,
Midtown Jaguars,Noah Schultz,AA,1B,U,$-,,3
Midtown Jaguars,Ryan Clifford,AA,1B,U,$-,,3
Midtown Jaguars,Tyler Soderstrom,AA,C,U,$-,,3
Midtown Jaguars,Bo Naylor,AA,C,U,$-,,2
Midtown Jaguars,Justin Crawford,AA,OF,U,$-,,3
Midtown Jaguars,Owen Caissie,AA,OF,U,$-,,3
Midtown Jaguars,Spencer Jones,AA,OF,U,$-,,3
Midtown Jaguars,Carson Whisenhunt,AA,SP,U,$-,,3
Midtown Jaguars,Daniel Espino,AA,SP,U,$-,,3
Midtown Jaguars,Forrest Whitley,AA,SP,U,$-,,3
Midtown Jaguars,Bryce Miller,AA,SP,U,$-,,1
Midtown Jaguars,Grayson Rodriguez,AA,SP,U,$-,,1
Midtown Jaguars,Carson Williams,AA,SS,U,$-,,3
Midtown Jaguars,Oswald Peraza,AA,SS,U,$-,,3
Midtown Jaguars,Maikel Garcia,AAA,3B,0,AAA opt,,
Midtown Jaguars,Scott Barlow,AAA,RP,0,AAA opt,,
Midtown Jaguars,Tyler Anderson,AAA,SP,0,AAA opt,,
Orlando Renegades,Yordan Alvarez,MLB,OF,1,80%,³,
Orlando Renegades,Gerrit Cole,MLB,SP,2,$2.20,,
Orlando Renegades,Ezequiel Tovar,MLB,SS,4,$1.05,,
Orlando Renegades,Cedric Mullins,MLB,OF,1,$1.05,,
Orlando Renegades,Jordan Westburg,MLB,2B,1,$1.00,,
Orlando Renegades,Nomar Mazara ©,Cut,OF,1,$2.00,,
Orlando Renegades,Bobby Miller,AAA,SP,2,$1.00,@,
Orlando Renegades,Ryan Pepiot,AAA,SP,2,$1.00,@,
Orlando Renegades,Andrew Vaughn,AAA,1B,1,$-,@,
Orlando Renegades,Sean Murphy,MLB,C,1,80%,³,
Orlando Renegades,Trevor Bauer,AA,SP,2,$3.31,,
Orlando Renegades,Brayden Taylor,AA,3B,U,$-,,3
Orlando Renegades,Dylan Crews,MLB,OF,3,$1.00,@,3
Orlando Renegades,Jace LaViolette,AA,OF,U,$-,,3
Orlando Renegades,Wyatt Langford,AA,OF,U,$-,@,3
Orlando Renegades,Andy Pages,AA,OF,U,$-,,2
Orlando Renegades,Bubba Chandler,AA,SP,U,$-,,3
Orlando Renegades,Robert Gasser,AA,SP,U,$-,,2
Orlando Renegades,Jac Caglianone,AA,SP/1B,U,$-,,3
Orlando Renegades,Junior Caminero,AA,3B,U,$-,@,3
Orlando Renegades,Yoeilin Cespedes,AA,SS,U,$-,,3
Orlando Renegades,Jack Suwinski,AAA,OF,0,AAA opt,,
Orlando Renegades,Ryan Pressly,AAA,RP,0,AAA opt,,
Orlando Renegades,Paul Blackburn,AAA,SP,0,AAA opt,,
Ryno World,Triston McKenzie,MLB,SP,1,$2.90,,
Ryno World,Rhys Hoskins,MLB,1B,1,$2.69,,
Ryno World,Jack Flaherty,MLB,SP,1,$2.05,,
Ryno World,Casey Mize,MLB,SP,4,$1.00,,
Ryno World,Jose Miranda,MLB,3B,1,$1.00,@,
Ryno World,Michael Harris II,MLB,OF,1,$1.00,@,
Ryno World,George Kirby,MLB,SP,1,$1.00,@,
Ryno World,Michael Kopech,MLB,RP,1,$1.00,@,
Ryno World,Max Scherzer,MLB,SP,1,$1.00,,
Ryno World,Vaughn Grissom,MLB,2B,1,$2.10,,
Ryno World,Druw Jones,AA,OF,9,$1.00,,
Ryno World,Zac Veen,AA,OF,8,$1.00,,
Ryno World,Joey Bart,MLB,C,2,$1.00,,
Ryno World,Jace Jung,AA,2B,U,$-,,3
Ryno World,Ethan Salas,AA,C,U,$-,,3
Ryno World,Henry Davis,AA,C,U,$-,,2
Ryno World,Oscar Colas,AA,OF,U,$-,,2
Ryno World,Ben Joyce,AA,RP,U,$-,,3
Ryno World,Chase Burns,AA,SP,U,$-,,3
Ryno World,Hagen Smith,AA,SP,U,$-,,3
Ryno World,Noble Meyer,AA,SP,U,$-,,3
Ryno World,Sam Bachman,AA,SP,U,$-,,3
Ryno World,Jacob Gonzalez,AA,SS,U,$-,,3
Ryno World,Jose Abreu,AAA,1B,0,AAA opt,,
Ryno World,Matt Chapman,AAA,3B,0,AAA opt,,
Ryno World,Gary Sanchez,AAA,C,0,AAA opt,,
Ryno World,Kris Bryant,AAA,OF,0,AAA opt,,
Ryno World,Whit Merrifield,AAA,OF,0,AAA opt,,
Ryno World,Aroldis Chapman,AAA,RP,0,AAA opt,,
Ryno World,Joe Ross,AAA,SP,0,AAA opt,,
Ryno World,Jake Irvin,AAA,SP,0,AAA opt,,
Springfield Zephyrs,Nestor Cortes,MLB,SP,1,$1.50,,
Springfield Zephyrs,Logan O'Hoppe,MLB,C,2,$1.00,@,
Springfield Zephyrs,Reese Olson,MLB,SP,2,$1.00,,
Springfield Zephyrs,Bryson Stott,MLB,2B,1,$1.00,@,
Springfield Zephyrs,Brendan McKay ©,Cut,SP,2,$1.00,,
Springfield Zephyrs,Ken Waldichuk ©,Cut,SP,1,$1.00,,
Springfield Zephyrs,Edouard Julien,AAA,2B,2,$1.00,@,
Springfield Zephyrs,Austin Wells,AAA,C,2,$1.00,@,
Springfield Zephyrs,Zach Neto,AAA,SS,2,$1.00,@,
Springfield Zephyrs,Gabriel Moreno,AA,C,1,$1.00,@,
Springfield Zephyrs,Matt Manning,AA,SP,1,$1.00,@,
Springfield Zephyrs,Samuel Basallo,AA,1B,U,$-,,3
Springfield Zephyrs,Matt Mervis,AA,1B,U,$-,,2
Springfield Zephyrs,Connor Norby,AA,2B,U,$-,,3
Springfield Zephyrs,Luisangel Acuna,AA,2B,U,$-,,3
Springfield Zephyrs,Miguel Vargas,AA,2B,U,$-,,3
Springfield Zephyrs,Colt Keith,AA,3B,U,$-,,3
Springfield Zephyrs,Curtis Mead,AA,3B,U,$-,,3
Springfield Zephyrs,Kazumo Okamoto,AA,3B,U,$-,,3
Springfield Zephyrs,Harry Ford,AA,C,U,$-,,3
Springfield Zephyrs,Kyle Teel,AA,C,U,$-,,3
Springfield Zephyrs,Ceddanne Rafaela,AA,OF,U,$-,,3
Springfield Zephyrs,Drew Gilbert,AA,OF,U,$-,,3
Springfield Zephyrs,Gabriel Gonzalez,AA,OF,U,$-,,3
Springfield Zephyrs,Pete Crow-Armstrong,AA,OF,U,$-,,3
Springfield Zephyrs,Jordan Walker,AA,OF,U,$-,,2
Springfield Zephyrs,AJ Smith-Shawver,AA,SP,U,$-,,3
Springfield Zephyrs,Brock Porter,AA,SP,U,$-,,3
Springfield Zephyrs,Lucas Giolito,AA,SP,U,$-,,3
Springfield Zephyrs,Rhett Lowder,AA,SP,U,$-,,3
Springfield Zephyrs,Robby Snelling,AA,SP,U,$-,,3
Springfield Zephyrs,Tink Hence,AA,SP,U,$-,,3
Springfield Zephyrs,Trevor Rogers,AA,SP,U,$-,,3
Springfield Zephyrs,Cole Young,AA,SS,U,$-,,3
Springfield Zephyrs,Jett Williams,AA,SS,U,$-,,3
Springfield Zephyrs,Masyn Winn,AA,SS,U,$-,,3
Springfield Zephyrs,Noelvi Marte,AA,SS,U,$-,,3
Springfield Zephyrs,Tommy Troy,AA,SS,U,$-,,3
Cheating Raiders,Kerry Carpenter,AAA,OF,1,$3.00,,
Structure Fire,Tanner Houck,MLB,SP,1,40%,¹,
Structure Fire,Pete Alonso,MLB,1B,1,$11.00,,
Structure Fire,Ian Happ,MLB,OF,1,$4.05,,
Structure Fire,James Outman,MLB,OF,2,$2.70,,
Structure Fire,Nick Castellanos,MLB,OF,1,$2.60,,
Structure Fire,Anthony Volpe,MLB,SS,7,$2.50,,
Structure Fire,Jesus Luzardo,MLB,SP,3,$2.00,,
Structure Fire,Andres Munoz,MLB,RP,1,$1.15,,
Structure Fire,Elly De La Cruz,MLB,3B,2,$1.00,@,
Structure Fire,Francisco Alvarez,MLB,C,2,$1.00,@,
Structure Fire,Luis Arraez,MLB,2B,1,$1.00,,
Structure Fire,Riley Greene,MLB,OF,1,$1.00,@,
Structure Fire,Lars Nootbaar,MLB,OF,1,$1.00,,
Structure Fire,Jordan Hicks,MLB,SP,1,$1.00,,
Structure Fire,Spencer Howard ©,Cut,SP,2,$1.95,,
Structure Fire,Asa Lacy ©,Cut,SP,5,$1.21,,
Structure Fire,Evan White ©,Cut,1B,3,$1.00,,
Structure Fire,Garrett Whitlock,MLB,SP,1,40%,¹,
Structure Fire,Josiah Gray,MLB,SP,1,40%,¹,
Structure Fire,Shane McClanahan,MLB,SP,1,40%,¹,
Structure Fire,Dylan Carlson,AAA,OF,4,$2.15,,
Structure Fire,Alex Kirilloff,AAA,1B,3,$1.00,,
Structure Fire,Jo Adell,AAA,OF,2,$1.00,@,
Structure Fire,DL Hall,AAA,SP,2,$1.00,@,
Structure Fire,JJ Wetherholt,AA,2B,9,$1.00,,
Structure Fire,Marcelo Mayer,AA,SS,8,$1.00,,
Structure Fire,Charlie Condon,AA,1B,U,$-,,3
Structure Fire,Aidan Miller,AA,3B,U,$-,,3
Structure Fire,Brett Baty,AA,3B,U,$-,,3
Structure Fire,Marco Luciano,AA,3B,U,$-,,3
Structure Fire,Colton Cowser,AA,OF,U,$-,,3
Structure Fire,Konnor Griffin,AA,OF,U,$-,,3
Structure Fire,Robert Hassell III,AA,OF,U,$-,,3
Structure Fire,Connor Phillips,AA,SP,U,$-,,3
Structure Fire,Edwin Arroyo,AA,SS,U,$-,,3
Structure Fire,Jordan Lawlar,AA,SS,U,$-,,3
West Coast Spartans,Matt McLain,MLB,2B,1,$6.10,,
West Coast Spartans,Devin Williams,MLB,RP,2,$2.30,,
West Coast Spartans,Aaron Ashby,MLB,SP,4,$1.25,,
West Coast Spartans,Eloy Jimenez,MLB,OF,2,$1.00,,
West Coast Spartans,Jung Hoo Lee,MLB,OF,2,$1.00,,
West Coast Spartans,Corbin Carroll,MLB,OF,1,$1.00,@,
West Coast Spartans,Griffin Canning,MLB,SP,1,$1.00,@,
West Coast Spartans,Reid Detmers,MLB,SP,1,40%,¹,
West Coast Spartans,Evan Carter,MLB,OF,2,$1.00,@,
West Coast Spartans,Sal Frelick,MLB,OF,2,$1.00,@,
West Coast Spartans,Max Meyer,AA,SP,4,$1.70,,
West Coast Spartans,Andrew Painter,AA,SP,11,$1.05,,
West Coast Spartans,Termarr Johnson,AA,2B,U,$-,,3
West Coast Spartans,Brock Wilken,AA,3B,U,$-,,3
West Coast Spartans,Coby Mayo,AA,3B,U,$-,,3
West Coast Spartans,Victor Scott II,AA,OF,U,$-,,3
West Coast Spartans,Bryce Eldridge,AA,OF,U,$-,,3
West Coast Spartans,Elijah Green,AA,OF,U,$-,,3
West Coast Spartans,Roman Anthony,AA,OF,U,$-,,3
West Coast Spartans,Chase Hampton,AA,SP,U,$-,,3
West Coast Spartans,Gavin Stone,AA,SP,U,$-,,3
West Coast Spartans,Jacob Misiorowski,AA,SP,U,$-,,3
West Coast Spartans,Jarlin Susana,AA,SP,U,$-,,3
West Coast Spartans,Jeter Martinez,AA,SP,U,$-,,3
West Coast Spartans,Mick Abel,AA,SP,U,$-,,3
West Coast Spartans,Ricky Tiedemann,AA,SP,U,$-,,3
West Coast Spartans,Adael Amador,AA,SS,U,$-,,3
West Coast Spartans,Brooks Lee,AA,SS,U,$-,,3
West Coast Spartans,Leodalis De Vries,AA,SS,U,$-,,3
West Coast Spartans,Roderick Arias,AA,SS,U,$-,,3
West Coast Spartans,Justin Turner,AAA,1B,0,AAA opt,,
West Coast Spartans,Eugenio Suarez,AAA,3B,0,AAA opt,,
West Coast Spartans,Yennier Cano,AAA,RP,0,AAA opt,,
West Coast Spartans,Graham Ashcraft,AAA,SP,0,AAA opt,,
Young Bucks,Cole Ragans,MLB,SP,2,$5.45,,
Young Bucks,Michael King,MLB,SP,1,$4.15,,
Young Bucks,Jasson Dominguez,MLB,OF,9,$2.00,,
Young Bucks,Ke'Bryan Hayes,MLB,3B,2,$1.50,²,
Young Bucks,Frankie Montas,MLB,SP,2,$1.00,@,
Young Bucks,Brandon Pfaadt,MLB,SP,1,$1.00,@,
Young Bucks,Brayan Bello,MLB,SP,1,$1.00,@,
Young Bucks,Wander Franco ©,Cut,SS,7,$2.55,,
Young Bucks,Miguel Andujar ©,Cut,OF,2,$1.00,,
Young Bucks,Kyle Harrison,AAA,SP,2,$1.00,@,
Young Bucks,A.J. Minter,AA,RP,U,$-,,2
Young Bucks,Cade Cavalli,AA,SP,U,$-,,3
Young Bucks,Luis Morales,AA,SP,U,$-,,3
Young Bucks,Roki Sasaki,AA,SP,U,$-,,3
Young Bucks,Shunpeita Yamashita,AA,SP,U,$-,,3
Young Bucks,Will Warren,AA,SP,U,$-,,3
Young Bucks,Eury Perez,AA,SP,U,$-,,2
Young Bucks,Garrett Crochet,AA,SP,U,$-,,2
Young Bucks,Jared Jones,AA,SP,U,$-,,2
Young Bucks,Matthew Liberatore,AA,SP,U,$-,,2
Young Bucks,Shane Baz,AA,SP,U,$-,,2
Young Bucks,Trevor Williams,AAA,SP,0,AAA opt,,
Young Bucks,DJ LeMahieu,AAA,1B,0,AAA opt,,
Young Bucks,Jeff McNeil,AAA,2B,0,AAA opt,,
Young Bucks,Alejandro Kirk,AAA,C,0,AAA opt,,
Young Bucks,Taijuan Walker,AAA,SP,0,AAA opt,,
Young Bucks,Jose Quintana,AAA,SP,0,AAA opt,,