,Team,Name,Level,Pos,Yrs,Cost,Note,Options,FangraphsId,EspnId
0,Detroit Nittany Tide,Addison Barger,AA,3B,U,$-,,3.0,24598,4997589
1,Detroit Nittany Tide,Heston Kjerstad,AA,OF,U,$-,,3.0,31166,
2,Detroit Nittany Tide,Kevin Alcantara,AA,OF,U,$-,,3.0,25971,42500
3,Detroit Nittany Tide,Kevin Alcantara,AA,OF,U,$-,,3.0,25971,
4,Structure Fire,Connor Phillips,AA,SP,U,$-,,3.0,27649,
5,Detroit Nittany Tide,Jackson Jobe,AA,SP,U,$-,,3.0,30203,4872647
6,Structure Fire,Jordan Lawlar,AA,SS,U,$-,,3.0,29976,4872649
7,Detroit Nittany Tide,Travis Bazzana,AA,2B,U,$-,,3.0,sa3025129,
8,Ryno World,Chase Burns,AA,SP,U,$-,,3.0,,4927516
9,Ryno World,Ben Joyce,AA,RP,U,$-,,3.0,31461,4867388
10,Ryno World,Oscar Colas,AA,OF,U,$-,,2.0,30162,4987420
11,Orlando Renegades,Jac Caglianone,AA,SP/1B,U,$-,,3.0,sa3025245,4926296
12,Country Strong,Kyle Manzardo,AA,1B,U,$-,,3.0,29794,4917927
13,Country Strong,Chase DeLauter,AA,OF,U,$-,,3.0,sa3021053,4619649
14,Country Strong,Luis Matos,AA,OF,U,$-,,3.0,26467,4722941
15,Springfield Zephyrs,Tink Hence,AA,SP,U,$-,,3.0,sa3014709,
16,Country Strong,Christian Scott,AA,SP,U,$-,,2.0,30107,
17,West Coast Spartans,Coby Mayo,AA,3B,U,$-,,3.0,28312,
18,West Coast Spartans,Brock Wilken,AA,3B,U,$-,,3.0,sa3022499,4758886
19,Orlando Renegades,Junior Caminero,AA,3B,U,$-,,3.0,28163,4905921
20,Ryno World,Jace Jung,AA,2B,U,$-,,3.0,31437,
21,Ryno World,Ethan Salas,AA,C,U,$-,,3.0,sa3020881,5124004
22,Ryno World,Henry Davis,AA,C,U,$-,,2.0,29617,4418683
23,Springfield Zephyrs,Samuel Basallo,AA,1B,U,$-,,3.0,sa3015716,
24,West Coast Spartans,Victor Scott II,AA,OF,U,$-,,3.0,31349,
25,Springfield Zephyrs,AJ Smith-Shawver,AA,SP,U,$-,,3.0,29960,4917640
26,Springfield Zephyrs,Harry Ford,AA,C,U,$-,,3.0,sa3017627,
27,Springfield Zephyrs,Kyle Teel,AA,C,U,$-,,3.0,sa3022886,
28,Springfield Zephyrs,Ceddanne Rafaela,AA,OF,U,$-,,3.0,24262,4987382
29,Springfield Zephyrs,Pete Crow-Armstrong,AA,OF,U,$-,,3.0,27769,4717833
30,Springfield Zephyrs,Jordan Walker,AA,OF,U,$-,,2.0,27475,4684778
31,Dip City Thunder,Michael Busch,AA,1B,U,$-,,2.0,26319,42415
32,Springfield Zephyrs,Lucas Giolito,AA,SP,U,$-,,3.0,15474,32697
33,Springfield Zephyrs,Rhett Lowder,AA,SP,U,$-,,3.0,33876,4758873
34,Springfield Zephyrs,Robby Snelling,AA,SP,U,$-,,3.0,sa3020707,5080753
35,Springfield Zephyrs,Noelvi Marte,AA,SS,U,$-,,3.0,26517,41307
36,Springfield Zephyrs,Masyn Winn,AA,SS,U,$-,,3.0,27479,4683365
37,Springfield Zephyrs,Jett Williams,AA,SS,U,$-,,3.0,sa3020134,5080638
38,Springfield Zephyrs,Cole Young,AA,SS,U,$-,,3.0,sa3020459,5080641
39,Springfield Zephyrs,Curtis Mead,AA,3B,U,$-,,3.0,23986,42360
40,Springfield Zephyrs,Colt Keith,AA,3B,U,$-,,3.0,27899,4683384
41,Springfield Zephyrs,Miguel Vargas,AA,2B,U,$-,,3.0,20178,42453
42,Springfield Zephyrs,Luisangel Acuna,AA,2B,U,$-,,3.0,26548,
43,Springfield Zephyrs,Matt Mervis,AA,1B,U,$-,,2.0,27845,4297978
44,Dip City Thunder,Emmanuel Rodriguez,AA,OF,U,$-,,3.0,sa3014693,
45,Dip City Thunder,Parker Meadows,AA,OF,U,$-,,2.0,23800,41223
46,Dip City Thunder,Esteury Ruiz,AA,OF,U,$-,,1.0,21780,39680
47,Dip City Thunder,Orelvis Martinez,AA,SS,U,$-,,3.0,25967,
48,Structure Fire,Colton Cowser,AA,OF,U,$-,,3.0,29591,4416990
49,Structure Fire,Marco Luciano,AA,3B,U,$-,,3.0,25616,
50,Structure Fire,Brett Baty,AA,3B,U,$-,,3.0,26123,42414
51,Structure Fire,Charlie Condon,AA,1B,U,$-,,3.0,sa3025257,5033089
52,Springfield Zephyrs,Connor Norby,AA,2B,U,$-,,3.0,29592,4417606
53,Orlando Renegades,Robert Gasser,AA,SP,U,$-,,2.0,29812,4918251
54,Springfield Zephyrs,Trevor Rogers,AA,SP,U,$-,,3.0,22286,39640
55,West Coast Spartans,Bryce Eldridge,AA,OF,U,$-,,3.0,sa3022757,5149064
56,Midtown Jaguars,Daniel Espino,AA,SP,U,$-,,3.0,sa3011495,42438
57,Midtown Jaguars,Forrest Whitley,AA,SP,U,$-,,3.0,19586,40915
58,Midtown Jaguars,Bryce Miller,AA,SP,U,$-,,1.0,29837,4654313
59,Midtown Jaguars,Grayson Rodriguez,AA,SP,U,$-,,1.0,24492,41196
60,Midtown Jaguars,Carson Williams,AA,SS,U,$-,,3.0,sa3017795,
61,Midtown Jaguars,Owen Caissie,AA,OF,U,$-,,3.0,sa3014465,
62,Midtown Jaguars,Oswald Peraza,AA,SS,U,$-,,3.0,22823,42479
63,Young Bucks,Will Warren,AA,SP,U,$-,,3.0,30182,
64,Young Bucks,Eury Perez,AA,SP,U,$-,,2.0,10299,31286
65,Young Bucks,Eury Perez,AA,SP,U,$-,,2.0,27768,4917854
66,Young Bucks,Garrett Crochet,AA,SP,U,$-,,2.0,27463,4297835
67,Midtown Jaguars,Bo Naylor,AA,C,U,$-,,2.0,21865,41183
68,Midtown Jaguars,Tyler Soderstrom,AA,C,U,$-,,3.0,27467,4686066
69,Cheating Raiders,Matt Shaw,AA,3B,U,$-,,3.0,sa3022615,4867667
70,Bayou Shooters,Gavin Williams,AA,SP,U,$-,,3.0,30122,4345076
71,Bayou Shooters,Luis Campusano,AA,C,U,$-,,3.0,22217,40521
72,Bayou Shooters,Dustin Harris,AA,1B,U,$-,,3.0,25705,4917924
73,Bayou Shooters,Edward Cabrera,AA,SP,U,$-,,3.0,21690,40944
74,Bayou Shooters,Hurston Waldrep,AA,SP,U,$-,,3.0,33527,4740117
75,Young Bucks,Cade Cavalli,AA,SP,U,$-,,3.0,27473,4308037
76,Bayou Shooters,River Ryan,AA,SP,U,$-,,3.0,29514,
77,Bayou Shooters,Taj Bradley,AA,SP,U,$-,,3.0,22543,42480
78,Bayou Shooters,Dustin May,AA,SP,U,$-,,2.0,19716,40937
79,Bayou Shooters,Ronny Mauricio,AA,SS,U,$-,,3.0,23698,40978
80,Young Bucks,Roki Sasaki,AA,SP,U,$-,,3.0,sa3025686,5134638
81,Cheating Raiders,Tyler Black,AA,3B,U,$-,,3.0,29949,
82,Cheating Raiders,Cade Horton,AA,SP,U,$-,,3.0,sa3020860,
83,West Coast Spartans,Gavin Stone,AA,SP,U,$-,,3.0,27792,4417230
84,West Coast Spartans,Chase Hampton,AA,SP,U,$-,,3.0,sa3020682,5132219
85,West Coast Spartans,Roman Anthony,AA,OF,U,$-,,3.0,sa3020211,5080767
86,Midtown Jaguars,Noah Schultz,AA,1B,U,$-,,3.0,sa3020949,5080754
87,Young Bucks,Jared Jones,AA,SP,U,$-,,2.0,27863,4918156
88,Young Bucks,Matthew Liberatore,AA,SP,U,$-,,2.0,22294,41173
89,Orlando Renegades,Wyatt Langford,AA,OF,U,$-,,3.0,33333,4719324
90,Orlando Renegades,Andy Pages,AA,OF,U,$-,,2.0,24816,
91,Orlando Renegades,Bubba Chandler,AA,SP,U,$-,,3.0,sa3017428,
92,Young Bucks,Shane Baz,AA,SP,U,$-,,2.0,22264,39639
93,West Coast Spartans,Jacob Misiorowski,AA,SP,U,$-,,3.0,sa3020644,5080761
94,West Coast Spartans,Mick Abel,AA,SP,U,$-,,3.0,sa3014534,4718970
95,West Coast Spartans,Ricky Tiedemann,AA,SP,U,$-,,3.0,sa3018096,4917902
96,Cheating Raiders,Chase Dollander,AA,SP,U,$-,,3.0,sa3023361,4719068
97,Cheating Raiders,Jordan Wicks,AA,SP,U,$-,,3.0,30094,
98,Cheating Raiders,Ty Madden,AA,SP,U,$-,,3.0,30140,
99,Cheating Raiders,Colson Montgomery,AA,SS,U,$-,,3.0,sa3017170,
100,West Coast Spartans,Brooks Lee,AA,SS,U,$-,,3.0,31595,
101,Bayou Shooters,Diego Cartaya,AA,C,U,$-,,3.0,sa3008742,41234
102,Country Strong,Jackson Chourio,MLB,OF,9,$1.10,,,28806,4917869
103,Country Strong,Jackson Holliday,MLB,2B,9,$1.15,,,31781,5080633
104,Young Bucks,Jasson Dominguez,MLB,OF,9,$2.00,,,28080,42401
105,Ryno World,Zac Veen,AA,OF,8,$1.00,,,sa3014516,4717903
106,Country Strong,CJ Abrams,MLB,SS,8,$1.00,,,25768,42402
107,Structure Fire,Marcelo Mayer,AA,SS,8,$1.00,,,sa3017114,
108,Bayou Shooters,James Wood,AA,OF,8,$1.00,,,29518,4918256
109,Structure Fire,Anthony Volpe,MLB,SS,7,$2.50,,,27647,42547
110,Detroit Nittany Tide,Spencer Torkelson,MLB,1B,7,$1.50,,,27465,4424286
111,Country Strong,Jack Leiter,AA,SP,6,$1.00,,,30146,4622181
112,West Coast Spartans,Max Meyer,AA,SP,4,$1.70,,,27474,4345164
113,Country Strong,Yoshinobu Yamamoto,MLB,SP,4,$1.00,,,33825,4872587
114,Structure Fire,Dylan Carlson,AAA,OF,4,$2.15,,,20126,39226
115,West Coast Spartans,Aaron Ashby,MLB,SP,4,$1.25,,,23550,41325
116,Ryno World,Casey Mize,MLB,SP,4,$1.00,,,20492,41167
117,Orlando Renegades,Ezequiel Tovar,MLB,SS,4,$1.05,,,24064,4905919
118,Structure Fire,Jesus Luzardo,MLB,SP,3,$2.00,,,19959,39667
119,Country Strong,Felix Bautista,MLB,RP,3,$1.00,@,3.0,20666,4905859
120,Structure Fire,Alex Kirilloff,AAA,1B,3,$1.00,,,20325,40636
121,Country Strong,Sandy Alcantara,MLB,SP,3,$1.05,,,18684,35241
122,Country Strong,Fernando Tatis Jr.,MLB,OF,3,$1.00,,,19709,35983
123,Country Strong,Luis Garcia,AAA,SP,3,$1.00,@,3.0,6984,33089
124,Country Strong,Luis Garcia,AAA,SP,3,$1.00,@,3.0,20391,40459
125,Country Strong,Luis Garcia,AAA,SP,3,$1.00,@,3.0,23735,4684365
126,Midtown Jaguars,Luis Robert,MLB,OF,2,$1.00,,,20043,39631
127,Ryno World,Joey Bart,MLB,C,2,$1.00,,,21524,41168
128,Orlando Renegades,Trevor Bauer,AA,SP,2,$3.31,,,12703,32014
129,Orlando Renegades,Ryan Pepiot,AAA,SP,2,$1.00,@,,26221,4208281
130,Orlando Renegades,Bobby Miller,AAA,SP,2,$1.00,@,,27483,4326703
131,Orlando Renegades,Gerrit Cole,MLB,SP,2,$2.20,,,13125,32081
132,Springfield Zephyrs,Logan O'Hoppe,MLB,C,2,$1.00,@,,24729,42047
133,Springfield Zephyrs,Reese Olson,MLB,SP,2,$1.00,,,24968,4734319
134,Springfield Zephyrs,Austin Wells,AAA,C,2,$1.00,@,,27562,4683349
135,Springfield Zephyrs,Zach Neto,AAA,SS,2,$1.00,@,,31347,4666100
136,Springfield Zephyrs,Edouard Julien,AAA,2B,2,$1.00,@,,27534,3985190
137,Detroit Nittany Tide,Daulton Varsho,MLB,OF,2,$2.00,,,19918,40963
138,West Coast Spartans,Eloy Jimenez,MLB,OF,2,$1.00,,,17484,33867
139,Cheating Raiders,Tanner Bibee,MLB,SP,2,$1.00,@,,30134,4345278
140,Detroit Nittany Tide,Austin Martin,AAA,3B,2,$1.00,@,,27462,4297998
141,West Coast Spartans,Evan Carter,MLB,OF,2,$1.00,@,,27790,
142,West Coast Spartans,Sal Frelick,MLB,OF,2,$1.00,@,,29622,4417795
143,Detroit Nittany Tide,Paul Skenes,MLB,SP,2,$1.00,@,,33677,4719507
144,Detroit Nittany Tide,Chase Silseth,MLB,SP,2,$1.00,@,,30074,4413990
145,Detroit Nittany Tide,Mickey Moniak,MLB,OF,2,$1.00,@,,19956,36181
146,Detroit Nittany Tide,Josh Lowe,MLB,OF,2,$1.00,@,,19953,40557
147,Detroit Nittany Tide,Brendan Rodgers,MLB,2B,2,$1.00,@,,17907,35073
148,Young Bucks,Frankie Montas,MLB,SP,2,$1.00,@,,14309,33249
149,Cheating Raiders,Manny Machado,MLB,3B,2,$7.00,,,11493,31097
150,Young Bucks,Ke'Bryan Hayes,MLB,3B,2,$1.50,²,,18577,35020
151,Cheating Raiders,Walker Buehler,MLB,SP,2,$1.69,,,19374,39251
152,Young Bucks,Cole Ragans,MLB,SP,2,$5.45,,,21846,41054
153,Detroit Nittany Tide,Yainer Diaz,MLB,C,2,$2.00,,,23003,4781491
154,Detroit Nittany Tide,Zack Gelof,MLB,2B,2,$3.25,,,29766,4414531
155,Country Strong,Nolan Gorman,AAA,2B,2,$1.00,@,,22263,41174
156,Country Strong,Christian Encarnacion-Strand,MLB,1B,2,$1.00,@,,30011,5012106
157,Country Strong,Nolan Jones,AAA,OF,2,$4.50,,,20529,37340
158,Country Strong,Gunnar Henderson,MLB,SS,2,$1.00,@,,26289,42507
159,Country Strong,Shota Imanaga,MLB,SP,2,$2.35,,,33829,5134630
160,Young Bucks,Kyle Harrison,AAA,SP,2,$1.00,@,,27758,4683375
161,Cheating Raiders,Jarred Kelenic,AAA,OF,2,$1.00,@,,22558,41150
162,West Coast Spartans,Devin Williams,MLB,RP,2,$2.30,,,15816,33224
163,Dip City Thunder,Louie Varland,MLB,SP,2,$1.00,,,27691,4917888
164,Structure Fire,Francisco Alvarez,MLB,C,2,$1.00,@,,26121,41253
165,Structure Fire,Elly De La Cruz,MLB,3B,2,$1.00,@,,26668,4917694
166,Bayou Shooters,Ryne Nelson,MLB,SP,2,$1.00,@,,26253,4916269
167,Structure Fire,James Outman,MLB,OF,2,$2.70,,,24770,41802
168,Structure Fire,Jo Adell,AAA,OF,2,$1.00,@,,20220,40854
169,Structure Fire,DL Hall,AAA,SP,2,$1.00,@,,22207,41018
170,Bayou Shooters,Andres Gimenez,MLB,2B,2,$6.00,,,19950,37729
171,Bayou Shooters,Brady Singer,MLB,SP,2,$3.00,,,25377,41172
172,Bayou Shooters,Edwin Diaz,MLB,RP,2,$1.00,@,,14710,35394
173,Dip City Thunder,Triston Casas,MLB,1B,2,$1.00,@,,22514,41180
174,Bayou Shooters,Jackson Merrill,MLB,SS,2,$1.00,@,,29490,4872691
175,Dip City Thunder,Mason Miller,MLB,RP,2,$1.00,,,31757,4730225
176,Bayou Shooters,Oneil Cruz,MLB,SS,2,$1.00,@,,21711,39712
177,Dip City Thunder,Royce Lewis,MLB,3B,2,$1.00,@,,20437,40635
178,West Coast Spartans,Andrew Painter,AA,SP,11,$1.05,,,sa3017880,4872683
179,Cheating Raiders,Nick Kurtz,AA,1B,11,$1.13,,,sa3025385,4966637
180,FA,Willy Adames,MLB,SS,1,$1.00,,,15986,33675
181,FA,Trevor Story,MLB,SS,1,$1.00,,,12564,32150
182,FA,Trea Turner,MLB,SS,1,$1.00,,,16252,33710
183,FA,Thairo Estrada,MLB,SS,1,$1.00,,,16426,36485
184,FA,Josh Smith,MLB,SS,1,$1.00,,,10946,34719
185,FA,Josh Smith,MLB,SS,1,$1.00,,,26396,42884
186,FA,Carlos Correa,MLB,SS,1,$1.00,,,14162,32653
187,FA,Dansby Swanson,MLB,SS,1,$1.00,,,18314,34895
188,FA,Nick Gonzales,MLB,SS,1,$1.00,,,27490,4311634
189,FA,Noah Syndergaard,MLB,SP,1,$1.00,,,11762,31730
190,FA,Ha-Seong Kim,MLB,SS,1,$1.00,,,27506,4089862
191,FA,Jose Caballero,MLB,SS,1,$1.00,,,23401,42135
192,FA,J.P. Crawford,MLB,SS,1,$1.00,,,15491,33210
193,FA,Nick Pivetta,MLB,SP,1,$1.00,,,15454,36071
194,FA,Zach Eflin,MLB,SP,1,$1.00,,,13774,32804
195,FA,Brice Turang,MLB,SS,1,$1.00,,,22186,41179
196,FA,Seth Lugo,MLB,SP,1,$1.00,,,12447,34873
197,FA,Zack Wheeler,MLB,SP,1,$1.00,,,10310,31267
198,FA,Zack Littell,MLB,SP,1,$1.00,,,15823,36052
199,Midtown Jaguars,Ryan McMahon,MLB,3B,1,80%,³,,15112,33247
200,FA,Robbie Ray,MLB,SP,1,$1.00,,,11486,32175
201,FA,Ronel Blanco,MLB,SP,1,$1.00,,,19407,41829
202,FA,Sean Manaea,MLB,SP,1,$1.00,,,15873,33244
203,FA,Shane Bieber,MLB,SP,1,$1.00,,,19427,40912
204,FA,Amed Rosario,MLB,SS,1,$1.00,,,15518,33215
205,FA,Sonny Gray,MLB,SP,1,$1.00,,,12768,32082
206,FA,Spencer Arrighetti,MLB,SP,1,$1.00,,,29921,
207,FA,Spencer Strider,MLB,SP,1,$1.00,,,27498,4307825
208,FA,Tyler Glasnow,MLB,SP,1,$1.00,,,14374,33190
209,FA,Tyler Wells,MLB,SP,1,$1.00,,,20000,4717904
210,FA,Yu Darvish,MLB,SP,1,$1.00,,,13074,32055
211,FA,Reynaldo Lopez,MLB,SP,1,$1.00,,,16400,33860
212,FA,Brent Honeywell,MLB,SP,1,$1.00,,,16466,33838
213,FA,Drey Jameson,MLB,SP,1,$1.00,,,26260,4415753
214,FA,Ranger Suarez,MLB,SP,1,$1.00,,,17277,39817
215,FA,Patrick Corbin,MLB,SP,1,$1.00,,,9323,31313
216,FA,Pablo Lopez,MLB,SP,1,$1.00,,,17085,39671
217,FA,Graham Ashcraft,MLB,SP,1,$1.00,,,27552,4084179
218,FA,Kumar Rocker,MLB,SP,1,$1.00,,,31843,4414525
219,FA,Kyle Hurt,MLB,SP,1,$1.00,,,27514,
220,FA,Quinn Priester,MLB,SP,1,$1.00,,,25977,42449
221,FA,Sixto Sanchez,MLB,SP,1,$1.00,,,19680,36186
222,FA,Zac Gallen,MLB,SP,1,$1.00,,,19291,39910
223,FA,Wilmer Flores,MLB,SP,1,$1.00,,,5827,30627
224,FA,Wilmer Flores,MLB,SP,1,$1.00,,,sa3015223,5123583
225,FA,Max Fried,MLB,SP,1,$1.00,,,13743,32685
226,FA,Yusei Kikuchi,MLB,SP,1,$1.00,,,20633,41415
227,FA,Dylan Moore,MLB,SS/OF/3B/2B,1,$1.00,,,18042,40593
228,Bayou Shooters,Vladimir Guerrero Jr.,MLB,1B,1,80%,³,,19611,35002
229,Midtown Jaguars,Kyle Tucker,MLB,OF,1,60%,²,,18345,34967
230,Springfield Zephyrs,Gabriel Moreno,AA,C,1,$1.00,@,,22664,42464
231,Springfield Zephyrs,Matt Manning,AA,SP,1,$1.00,@,,20369,40920
232,Structure Fire,Tanner Houck,MLB,SP,1,40%,¹,,19879,41009
233,Structure Fire,Pete Alonso,MLB,1B,1,$11.00,,,19251,37498
234,Structure Fire,Ian Happ,MLB,OF,1,$4.05,,,17919,34945
235,Structure Fire,Andres Munoz,MLB,RP,1,$1.15,,,20373,40939
236,Structure Fire,Luis Arraez,MLB,2B,1,$1.00,,,18568,39572
237,Structure Fire,Riley Greene,MLB,OF,1,$1.00,@,,25976,42179
238,Structure Fire,Lars Nootbaar,MLB,OF,1,$1.00,,,21454,4448736
239,Structure Fire,Jordan Hicks,MLB,SP,1,$1.00,,,19618,37909
240,FA,Michael Wacha,MLB,SP,1,$1.00,,,14078,32640
241,Structure Fire,Garrett Whitlock,MLB,SP,1,40%,¹,,20191,39674
242,Structure Fire,Josiah Gray,MLB,SP,1,40%,¹,,24580,41165
243,Structure Fire,Shane McClanahan,MLB,SP,1,40%,¹,,21483,41199
244,West Coast Spartans,Corbin Carroll,MLB,OF,1,$1.00,@,,25878,42404
245,West Coast Spartans,Griffin Canning,MLB,SP,1,$1.00,@,,19867,41065
246,West Coast Spartans,Reid Detmers,MLB,SP,1,40%,¹,,27468,4326697
247,Young Bucks,Michael King,MLB,SP,1,$4.15,,,19853,40429
